Thu Nov 12 15:56:13 CST 2015
tcp        0      0 ::ffff:192.168.57.3:32002   ::ffff:192.168.47.3:58182   ESTABLISHED 25242/GdmpServer    
tcp        0      0 ::ffff:192.168.57.3:32002   ::ffff:192.168.47.10:44368  ESTABLISHED 25242/GdmpServer    
tcp        0      0 ::ffff:192.168.57.3:32002   ::ffff:192.168.45.3:51425   ESTABLISHED 25242/GdmpServer    
tcp        0      0 ::ffff:192.168.57.3:32002   ::ffff:192.168.55.13:59483  ESTABLISHED 25242/GdmpServer    
tcp        0      0 ::ffff:192.168.57.3:32002   ::ffff:192.168.45.12:56721  ESTABLISHED 25242/GdmpServer    
tcp        0      0 ::ffff:192.168.57.3:32002   ::ffff:192.168.55.13:57676  ESTABLISHED 25242/GdmpServer    
tcp        0      0 ::ffff:192.168.57.3:32002   ::ffff:192.168.55.13:60355  ESTABLISHED 25242/GdmpServer    
tcp        0      0 ::ffff:192.168.57.3:32002   ::ffff:192.168.55.3:54973   ESTABLISHED 25242/GdmpServer    
tcp        0      0 ::ffff:192.168.57.3:32002   ::ffff:192.168.55.13:57125  ESTABLISHED 25242/GdmpServer    
Thu Nov 12 16:05:10 CST 2015
tcp        0      0 :::32002                    :::*                        LISTEN      25242/GdmpServer    
tcp        0      0 ::ffff:192.168.57.3:32002   ::ffff:192.168.23.10:53970  ESTABLISHED 25242/GdmpServer    
tcp        0      0 ::ffff:192.168.57.3:32002   ::ffff:192.168.47.10:48207  ESTABLISHED 25242/GdmpServer    
tcp        0      0 ::ffff:192.168.57.3:32002   ::ffff:192.168.55.13:35068  ESTABLISHED 25242/GdmpServer    
tcp        0      0 ::ffff:192.168.57.3:32002   ::ffff:192.168.47.3:60212   ESTABLISHED 25242/GdmpServer    
tcp        0      0 ::ffff:192.168.57.3:32002   ::ffff:192.168.47.10:47465  ESTABLISHED 25242/GdmpServer    
tcp        0      0 ::ffff:192.168.57.3:32002   ::ffff:192.168.55.3:60900   ESTABLISHED 25242/GdmpServer    
tcp        0      0 ::ffff:192.168.57.3:32002   ::ffff:192.168.23.10:45519  ESTABLISHED 25242/GdmpServer    
tcp        0      0 ::ffff:192.168.57.3:32002   ::ffff:192.168.23.10:59387  ESTABLISHED 25242/GdmpServer    
tcp        0      0 ::ffff:192.168.57.3:32002   ::ffff:192.168.55.3:35019   ESTABLISHED 25242/GdmpServer    
tcp        0      0 ::ffff:192.168.57.3:32002   ::ffff:192.168.45.12:39120  ESTABLISHED 25242/GdmpServer    
tcp        0      0 ::ffff:192.168.57.3:32002   ::ffff:192.168.45.12:43313  ESTABLISHED 25242/GdmpServer    
tcp        0      0 ::ffff:192.168.57.3:32002   ::ffff:192.168.47.3:38391   ESTABLISHED 25242/GdmpServer    
tcp        0      0 ::ffff:192.168.57.3:32002   ::ffff:192.168.45.12:39143  ESTABLISHED 25242/GdmpServer    
tcp        0      0 ::ffff:192.168.57.3:32002   ::ffff:192.168.45.3:41101   ESTABLISHED 25242/GdmpServer    
tcp        0      0 ::ffff:192.168.57.3:32002   ::ffff:192.168.23.10:37917  ESTABLISHED 25242/GdmpServer    
tcp        0      0 ::ffff:192.168.57.3:32002   ::ffff:192.168.47.3:45271   ESTABLISHED 25242/GdmpServer    
tcp        0      0 ::ffff:192.168.57.3:32002   ::ffff:192.168.23.3:38884   ESTABLISHED 25242/GdmpServer    
tcp        0     28 ::ffff:192.168.57.3:32002   ::ffff:192.168.45.3:53323   ESTABLISHED 25242/GdmpServer    
tcp        0     28 ::ffff:192.168.57.3:32002   ::ffff:192.168.47.3:38814   ESTABLISHED 25242/GdmpServer    
tcp        0     28 ::ffff:192.168.57.3:32002   ::ffff:192.168.23.3:51566   ESTABLISHED 25242/GdmpServer    
tcp        0      0 ::ffff:192.168.57.3:32002   ::ffff:192.168.23.10:51061  ESTABLISHED 25242/GdmpServer    
tcp        0      0 ::ffff:192.168.57.3:32002   ::ffff:192.168.45.3:38670   ESTABLISHED 25242/GdmpServer    
tcp        0      0 ::ffff:192.168.57.3:32002   ::ffff:192.168.47.10:36965  ESTABLISHED 25242/GdmpServer    
tcp        0   4253 ::ffff:192.168.57.3:32002   ::ffff:192.168.23.3:36411   ESTABLISHED 25242/GdmpServer    
tcp        0      0 ::ffff:192.168.57.3:32002   ::ffff:192.168.47.10:42512  ESTABLISHED 25242/GdmpServer    
tcp        0     28 ::ffff:192.168.57.3:32002   ::ffff:192.168.55.3:57650   ESTABLISHED 25242/GdmpServer    
tcp        0      0 ::ffff:192.168.57.3:32002   ::ffff:192.168.45.3:52406   ESTABLISHED 25242/GdmpServer    
tcp        0      0 ::ffff:192.168.57.3:32002   ::ffff:192.168.23.3:53962   ESTABLISHED 25242/GdmpServer    
tcp        0      0 ::ffff:192.168.57.3:32002   ::ffff:192.168.23.3:60236   ESTABLISHED 25242/GdmpServer    
tcp        0      0 ::ffff:192.168.57.3:32002   ::ffff:192.168.45.12:58164  ESTABLISHED 25242/GdmpServer    
tcp        0      0 ::ffff:192.168.57.3:32002   ::ffff:192.168.55.3:42288   ESTABLISHED 25242/GdmpServer    
tcp        0      0 ::ffff:192.168.57.3:32002   ::ffff:192.168.47.3:58182   ESTABLISHED 25242/GdmpServer    
tcp        0      0 ::ffff:192.168.57.3:32002   ::ffff:192.168.47.10:44368  ESTABLISHED 25242/GdmpServer    
tcp        0      0 ::ffff:192.168.57.3:32002   ::ffff:192.168.45.3:51425   ESTABLISHED 25242/GdmpServer    
tcp        0      0 ::ffff:192.168.57.3:32002   ::ffff:192.168.55.13:59483  ESTABLISHED 25242/GdmpServer    
tcp        0      0 ::ffff:192.168.57.3:32002   ::ffff:192.168.45.12:56721  ESTABLISHED 25242/GdmpServer    
tcp        0      0 ::ffff:192.168.57.3:32002   ::ffff:192.168.55.13:57676  ESTABLISHED 25242/GdmpServer    
tcp        0      0 ::ffff:192.168.57.3:32002   ::ffff:192.168.55.13:60355  ESTABLISHED 25242/GdmpServer    
tcp        0      0 ::ffff:192.168.57.3:32002   ::ffff:192.168.55.3:54973   ESTABLISHED 25242/GdmpServer    
tcp        0      0 ::ffff:192.168.57.3:32002   ::ffff:192.168.55.13:57125  ESTABLISHED 25242/GdmpServer    
Thu Nov 12 16:05:20 CST 2015
tcp        0      0 :::32002                    :::*                        LISTEN      25242/GdmpServer    
tcp        0      4 ::ffff:192.168.57.3:32002   ::ffff:192.168.23.10:53970  ESTABLISHED 25242/GdmpServer    
tcp        0      0 ::ffff:192.168.57.3:32002   ::ffff:192.168.47.10:48207  ESTABLISHED 25242/GdmpServer    
tcp        0      0 ::ffff:192.168.57.3:32002   ::ffff:192.168.55.13:35068  ESTABLISHED 25242/GdmpServer    
tcp        0      0 ::ffff:192.168.57.3:32002   ::ffff:192.168.47.3:60212   ESTABLISHED 25242/GdmpServer    
tcp        0      0 ::ffff:192.168.57.3:32002   ::ffff:192.168.47.10:47465  ESTABLISHED 25242/GdmpServer    
tcp        0     28 ::ffff:192.168.57.3:32002   ::ffff:192.168.55.3:60900   ESTABLISHED 25242/GdmpServer    
tcp        0      0 ::ffff:192.168.57.3:32002   ::ffff:192.168.23.10:45519  ESTABLISHED 25242/GdmpServer    
tcp        0      0 ::ffff:192.168.57.3:32002   ::ffff:192.168.23.10:59387  ESTABLISHED 25242/GdmpServer    
tcp        0      0 ::ffff:192.168.57.3:32002   ::ffff:192.168.55.3:35019   ESTABLISHED 25242/GdmpServer    
tcp        0      0 ::ffff:192.168.57.3:32002   ::ffff:192.168.45.12:39120  ESTABLISHED 25242/GdmpServer    
tcp        0      0 ::ffff:192.168.57.3:32002   ::ffff:192.168.45.12:43313  ESTABLISHED 25242/GdmpServer    
tcp        0      0 ::ffff:192.168.57.3:32002   ::ffff:192.168.47.3:38391   ESTABLISHED 25242/GdmpServer    
tcp        0      0 ::ffff:192.168.57.3:32002   ::ffff:192.168.45.12:39143  ESTABLISHED 25242/GdmpServer    
tcp        0      0 ::ffff:192.168.57.3:32002   ::ffff:192.168.45.3:41101   ESTABLISHED 25242/GdmpServer    
tcp        0      0 ::ffff:192.168.57.3:32002   ::ffff:192.168.23.10:37917  ESTABLISHED 25242/GdmpServer    
tcp        0      0 ::ffff:192.168.57.3:32002   ::ffff:192.168.47.3:45271   ESTABLISHED 25242/GdmpServer    
tcp        0      0 ::ffff:192.168.57.3:32002   ::ffff:192.168.23.3:38884   ESTABLISHED 25242/GdmpServer    
tcp        0      0 ::ffff:192.168.57.3:32002   ::ffff:192.168.45.3:53323   ESTABLISHED 25242/GdmpServer    
tcp        0     28 ::ffff:192.168.57.3:32002   ::ffff:192.168.47.3:38814   ESTABLISHED 25242/GdmpServer    
tcp        0   2374 ::ffff:192.168.57.3:32002   ::ffff:192.168.23.3:51566   ESTABLISHED 25242/GdmpServer    
tcp        0      0 ::ffff:192.168.57.3:32002   ::ffff:192.168.23.10:51061  ESTABLISHED 25242/GdmpServer    
tcp        0      0 ::ffff:192.168.57.3:32002   ::ffff:192.168.45.3:38670   ESTABLISHED 25242/GdmpServer    
tcp        0      0 ::ffff:192.168.57.3:32002   ::ffff:192.168.47.10:36965  ESTABLISHED 25242/GdmpServer    
tcp        0     56 ::ffff:192.168.57.3:32002   ::ffff:192.168.23.3:36411   ESTABLISHED 25242/GdmpServer    
tcp        0      0 ::ffff:192.168.57.3:32002   ::ffff:192.168.47.10:42512  ESTABLISHED 25242/GdmpServer    
tcp      495     28 ::ffff:192.168.57.3:32002   ::ffff:192.168.55.3:57650   ESTABLISHED 25242/GdmpServer    
tcp        0      0 ::ffff:192.168.57.3:32002   ::ffff:192.168.45.3:52406   ESTABLISHED 25242/GdmpServer    
tcp        0      0 ::ffff:192.168.57.3:32002   ::ffff:192.168.23.3:53962   ESTABLISHED 25242/GdmpServer    
tcp        0      0 ::ffff:192.168.57.3:32002   ::ffff:192.168.23.3:60236   ESTABLISHED 25242/GdmpServer    
tcp        0      0 ::ffff:192.168.57.3:32002   ::ffff:192.168.45.12:58164  ESTABLISHED 25242/GdmpServer    
tcp        0      0 ::ffff:192.168.57.3:32002   ::ffff:192.168.55.3:42288   ESTABLISHED 25242/GdmpServer    
tcp        0      0 ::ffff:192.168.57.3:32002   ::ffff:192.168.47.3:58182   ESTABLISHED 25242/GdmpServer    
tcp        0      0 ::ffff:192.168.57.3:32002   ::ffff:192.168.47.10:44368  ESTABLISHED 25242/GdmpServer    
tcp        0      0 ::ffff:192.168.57.3:32002   ::ffff:192.168.45.3:51425   ESTABLISHED 25242/GdmpServer    
tcp        0      0 ::ffff:192.168.57.3:32002   ::ffff:192.168.55.13:59483  ESTABLISHED 25242/GdmpServer    
tcp        0      0 ::ffff:192.168.57.3:32002   ::ffff:192.168.45.12:56721  ESTABLISHED 25242/GdmpServer    
tcp        0      0 ::ffff:192.168.57.3:32002   ::ffff:192.168.55.13:57676  ESTABLISHED 25242/GdmpServer    
tcp        0      0 ::ffff:192.168.57.3:32002   ::ffff:192.168.55.13:60355  ESTABLISHED 25242/GdmpServer    
tcp        0      0 ::ffff:192.168.57.3:32002   ::ffff:192.168.55.3:54973   ESTABLISHED 25242/GdmpServer    
tcp        0      0 ::ffff:192.168.57.3:32002   ::ffff:192.168.55.13:57125  ESTABLISHED 25242/GdmpServer    
Thu Nov 12 16:05:30 CST 2015
tcp        0      0 :::32002                    :::*                        LISTEN      25242/GdmpServer    
tcp        0      0 ::ffff:192.168.57.3:32002   ::ffff:192.168.23.10:53970  ESTABLISHED 25242/GdmpServer    
tcp        0      0 ::ffff:192.168.57.3:32002   ::ffff:192.168.47.10:48207  ESTABLISHED 25242/GdmpServer    
tcp        0      0 ::ffff:192.168.57.3:32002   ::ffff:192.168.55.13:35068  ESTABLISHED 25242/GdmpServer    
tcp        0      0 ::ffff:192.168.57.3:32002   ::ffff:192.168.47.3:60212   ESTABLISHED 25242/GdmpServer    
tcp        0      0 ::ffff:192.168.57.3:32002   ::ffff:192.168.47.10:47465  ESTABLISHED 25242/GdmpServer    
tcp        0     28 ::ffff:192.168.57.3:32002   ::ffff:192.168.55.3:60900   ESTABLISHED 25242/GdmpServer    
tcp        0      0 ::ffff:192.168.57.3:32002   ::ffff:192.168.23.10:45519  ESTABLISHED 25242/GdmpServer    
tcp        0      0 ::ffff:192.168.57.3:32002   ::ffff:192.168.23.10:59387  ESTABLISHED 25242/GdmpServer    
tcp        0      0 ::ffff:192.168.57.3:32002   ::ffff:192.168.55.3:35019   ESTABLISHED 25242/GdmpServer    
tcp        0      0 ::ffff:192.168.57.3:32002   ::ffff:192.168.45.12:39120  ESTABLISHED 25242/GdmpServer    
tcp        0      0 ::ffff:192.168.57.3:32002   ::ffff:192.168.45.12:43313  ESTABLISHED 25242/GdmpServer    
tcp        0      0 ::ffff:192.168.57.3:32002   ::ffff:192.168.47.3:38391   ESTABLISHED 25242/GdmpServer    
tcp        0      0 ::ffff:192.168.57.3:32002   ::ffff:192.168.45.12:39143  ESTABLISHED 25242/GdmpServer    
tcp        0     28 ::ffff:192.168.57.3:32002   ::ffff:192.168.45.3:41101   ESTABLISHED 25242/GdmpServer    
tcp        0      0 ::ffff:192.168.57.3:32002   ::ffff:192.168.23.10:37917  ESTABLISHED 25242/GdmpServer    
tcp        0      0 ::ffff:192.168.57.3:32002   ::ffff:192.168.47.3:45271   ESTABLISHED 25242/GdmpServer    
tcp        0      0 ::ffff:192.168.57.3:32002   ::ffff:192.168.23.3:38884   ESTABLISHED 25242/GdmpServer    
tcp        0      0 ::ffff:192.168.57.3:32002   ::ffff:192.168.45.3:53323   ESTABLISHED 25242/GdmpServer    
tcp        0     28 ::ffff:192.168.57.3:32002   ::ffff:192.168.47.3:38814   ESTABLISHED 25242/GdmpServer    
tcp        0   2346 ::ffff:192.168.57.3:32002   ::ffff:192.168.23.3:51566   ESTABLISHED 25242/GdmpServer    
tcp        0      0 ::ffff:192.168.57.3:32002   ::ffff:192.168.23.10:51061  ESTABLISHED 25242/GdmpServer    
tcp        0      0 ::ffff:192.168.57.3:32002   ::ffff:192.168.45.3:38670   ESTABLISHED 25242/GdmpServer    
tcp        0      0 ::ffff:192.168.57.3:32002   ::ffff:192.168.47.10:36965  ESTABLISHED 25242/GdmpServer    
tcp        0   1299 ::ffff:192.168.57.3:32002   ::ffff:192.168.23.3:36411   ESTABLISHED 25242/GdmpServer    
tcp        0      0 ::ffff:192.168.57.3:32002   ::ffff:192.168.47.10:42512  ESTABLISHED 25242/GdmpServer    
tcp        0     28 ::ffff:192.168.57.3:32002   ::ffff:192.168.55.3:57650   ESTABLISHED 25242/GdmpServer    
tcp        0      0 ::ffff:192.168.57.3:32002   ::ffff:192.168.45.3:52406   ESTABLISHED 25242/GdmpServer    
tcp        0      0 ::ffff:192.168.57.3:32002   ::ffff:192.168.23.3:53962   ESTABLISHED 25242/GdmpServer    
tcp        0      0 ::ffff:192.168.57.3:32002   ::ffff:192.168.23.3:60236   ESTABLISHED 25242/GdmpServer    
tcp        0      0 ::ffff:192.168.57.3:32002   ::ffff:192.168.45.12:58164  ESTABLISHED 25242/GdmpServer    
tcp        0      0 ::ffff:192.168.57.3:32002   ::ffff:192.168.55.3:42288   ESTABLISHED 25242/GdmpServer    
tcp        0      0 ::ffff:192.168.57.3:32002   ::ffff:192.168.47.3:58182   ESTABLISHED 25242/GdmpServer    
tcp        0      0 ::ffff:192.168.57.3:32002   ::ffff:192.168.47.10:44368  ESTABLISHED 25242/GdmpServer    
tcp        0      0 ::ffff:192.168.57.3:32002   ::ffff:192.168.45.3:51425   ESTABLISHED 25242/GdmpServer    
tcp        0      0 ::ffff:192.168.57.3:32002   ::ffff:192.168.55.13:59483  ESTABLISHED 25242/GdmpServer    
tcp        0      0 ::ffff:192.168.57.3:32002   ::ffff:192.168.45.12:56721  ESTABLISHED 25242/GdmpServer    
tcp        0      0 ::ffff:192.168.57.3:32002   ::ffff:192.168.55.13:57676  ESTABLISHED 25242/GdmpServer    
tcp        0      0 ::ffff:192.168.57.3:32002   ::ffff:192.168.55.13:60355  ESTABLISHED 25242/GdmpServer    
tcp        0      0 ::ffff:192.168.57.3:32002   ::ffff:192.168.55.3:54973   ESTABLISHED 25242/GdmpServer    
tcp        0      0 ::ffff:192.168.57.3:32002   ::ffff:192.168.55.13:57125  ESTABLISHED 25242/GdmpServer    
Thu Nov 12 16:05:40 CST 2015
tcp        0      0 :::32002                    :::*                        LISTEN      25242/GdmpServer    
tcp        0      0 ::ffff:192.168.57.3:32002   ::ffff:192.168.23.10:53970  ESTABLISHED 25242/GdmpServer    
tcp        0      0 ::ffff:192.168.57.3:32002   ::ffff:192.168.47.10:48207  ESTABLISHED 25242/GdmpServer    
tcp        0      0 ::ffff:192.168.57.3:32002   ::ffff:192.168.55.13:35068  ESTABLISHED 25242/GdmpServer    
tcp        0      0 ::ffff:192.168.57.3:32002   ::ffff:192.168.47.3:60212   ESTABLISHED 25242/GdmpServer    
tcp        0      0 ::ffff:192.168.57.3:32002   ::ffff:192.168.47.10:47465  ESTABLISHED 25242/GdmpServer    
tcp        0     28 ::ffff:192.168.57.3:32002   ::ffff:192.168.55.3:60900   ESTABLISHED 25242/GdmpServer    
tcp        0      0 ::ffff:192.168.57.3:32002   ::ffff:192.168.23.10:45519  ESTABLISHED 25242/GdmpServer    
tcp        0      0 ::ffff:192.168.57.3:32002   ::ffff:192.168.23.10:59387  ESTABLISHED 25242/GdmpServer    
tcp        0      0 ::ffff:192.168.57.3:32002   ::ffff:192.168.55.3:35019   ESTABLISHED 25242/GdmpServer    
tcp        0      0 ::ffff:192.168.57.3:32002   ::ffff:192.168.45.12:39120  ESTABLISHED 25242/GdmpServer    
tcp        0      0 ::ffff:192.168.57.3:32002   ::ffff:192.168.45.12:43313  ESTABLISHED 25242/GdmpServer    
tcp        0     28 ::ffff:192.168.57.3:32002   ::ffff:192.168.47.3:38391   ESTABLISHED 25242/GdmpServer    
tcp        0      0 ::ffff:192.168.57.3:32002   ::ffff:192.168.45.12:39143  ESTABLISHED 25242/GdmpServer    
tcp        0      0 ::ffff:192.168.57.3:32002   ::ffff:192.168.45.3:41101   ESTABLISHED 25242/GdmpServer    
tcp        0      0 ::ffff:192.168.57.3:32002   ::ffff:192.168.23.10:37917  ESTABLISHED 25242/GdmpServer    
tcp        0      0 ::ffff:192.168.57.3:32002   ::ffff:192.168.47.3:45271   ESTABLISHED 25242/GdmpServer    
tcp        0      0 ::ffff:192.168.57.3:32002   ::ffff:192.168.23.3:38884   ESTABLISHED 25242/GdmpServer    
tcp        0      0 ::ffff:192.168.57.3:32002   ::ffff:192.168.45.3:53323   ESTABLISHED 25242/GdmpServer    
tcp        0      0 ::ffff:192.168.57.3:32002   ::ffff:192.168.47.3:38814   ESTABLISHED 25242/GdmpServer    
tcp        0     28 ::ffff:192.168.57.3:32002   ::ffff:192.168.23.3:51566   ESTABLISHED 25242/GdmpServer    
tcp        0      0 ::ffff:192.168.57.3:32002   ::ffff:192.168.23.10:51061  ESTABLISHED 25242/GdmpServer    
tcp        0      0 ::ffff:192.168.57.3:32002   ::ffff:192.168.45.3:38670   ESTABLISHED 25242/GdmpServer    
tcp        0      0 ::ffff:192.168.57.3:32002   ::ffff:192.168.47.10:36965  ESTABLISHED 25242/GdmpServer    
tcp        0     56 ::ffff:192.168.57.3:32002   ::ffff:192.168.23.3:36411   ESTABLISHED 25242/GdmpServer    
tcp        0      0 ::ffff:192.168.57.3:32002   ::ffff:192.168.47.10:42512  ESTABLISHED 25242/GdmpServer    
tcp        0      0 ::ffff:192.168.57.3:32002   ::ffff:192.168.55.3:57650   ESTABLISHED 25242/GdmpServer    
tcp        0      0 ::ffff:192.168.57.3:32002   ::ffff:192.168.45.3:52406   ESTABLISHED 25242/GdmpServer    
tcp        0      0 ::ffff:192.168.57.3:32002   ::ffff:192.168.23.3:53962   ESTABLISHED 25242/GdmpServer    
tcp        0      0 ::ffff:192.168.57.3:32002   ::ffff:192.168.23.3:60236   ESTABLISHED 25242/GdmpServer    
tcp        0      0 ::ffff:192.168.57.3:32002   ::ffff:192.168.45.12:58164  ESTABLISHED 25242/GdmpServer    
tcp        0      0 ::ffff:192.168.57.3:32002   ::ffff:192.168.55.3:42288   ESTABLISHED 25242/GdmpServer    
tcp        0      0 ::ffff:192.168.57.3:32002   ::ffff:192.168.47.3:58182   ESTABLISHED 25242/GdmpServer    
tcp        0      0 ::ffff:192.168.57.3:32002   ::ffff:192.168.47.10:44368  ESTABLISHED 25242/GdmpServer    
tcp        0      0 ::ffff:192.168.57.3:32002   ::ffff:192.168.45.3:51425   ESTABLISHED 25242/GdmpServer    
tcp        0      0 ::ffff:192.168.57.3:32002   ::ffff:192.168.55.13:59483  ESTABLISHED 25242/GdmpServer    
tcp        0      0 ::ffff:192.168.57.3:32002   ::ffff:192.168.45.12:56721  ESTABLISHED 25242/GdmpServer    
tcp        0      0 ::ffff:192.168.57.3:32002   ::ffff:192.168.55.13:57676  ESTABLISHED 25242/GdmpServer    
tcp        0      0 ::ffff:192.168.57.3:32002   ::ffff:192.168.55.13:60355  ESTABLISHED 25242/GdmpServer    
tcp        0      0 ::ffff:192.168.57.3:32002   ::ffff:192.168.55.3:54973   ESTABLISHED 25242/GdmpServer    
tcp        0      0 ::ffff:192.168.57.3:32002   ::ffff:192.168.55.13:57125  ESTABLISHED 25242/GdmpServer    
Thu Nov 12 16:05:50 CST 2015
tcp        0      0 :::32002                    :::*                        LISTEN      25242/GdmpServer    
tcp        0      0 ::ffff:192.168.57.3:32002   ::ffff:192.168.23.10:53970  ESTABLISHED 25242/GdmpServer    
tcp        0      0 ::ffff:192.168.57.3:32002   ::ffff:192.168.47.10:48207  ESTABLISHED 25242/GdmpServer    
tcp        0      0 ::ffff:192.168.57.3:32002   ::ffff:192.168.55.13:35068  ESTABLISHED 25242/GdmpServer    
tcp        0      0 ::ffff:192.168.57.3:32002   ::ffff:192.168.47.3:60212   ESTABLISHED 25242/GdmpServer    
tcp        0      0 ::ffff:192.168.57.3:32002   ::ffff:192.168.47.10:47465  ESTABLISHED 25242/GdmpServer    
tcp        0      0 ::ffff:192.168.57.3:32002   ::ffff:192.168.55.3:60900   ESTABLISHED 25242/GdmpServer    
tcp        0      0 ::ffff:192.168.57.3:32002   ::ffff:192.168.23.10:45519  ESTABLISHED 25242/GdmpServer    
tcp        0      0 ::ffff:192.168.57.3:32002   ::ffff:192.168.23.10:59387  ESTABLISHED 25242/GdmpServer    
tcp        0      0 ::ffff:192.168.57.3:32002   ::ffff:192.168.55.3:35019   ESTABLISHED 25242/GdmpServer    
tcp        0      0 ::ffff:192.168.57.3:32002   ::ffff:192.168.45.12:39120  ESTABLISHED 25242/GdmpServer    
tcp        0      0 ::ffff:192.168.57.3:32002   ::ffff:192.168.45.12:43313  ESTABLISHED 25242/GdmpServer    
tcp        0     28 ::ffff:192.168.57.3:32002   ::ffff:192.168.47.3:38391   ESTABLISHED 25242/GdmpServer    
tcp        0      0 ::ffff:192.168.57.3:32002   ::ffff:192.168.45.12:39143  ESTABLISHED 25242/GdmpServer    
tcp        0     28 ::ffff:192.168.57.3:32002   ::ffff:192.168.45.3:41101   ESTABLISHED 25242/GdmpServer    
tcp        0      0 ::ffff:192.168.57.3:32002   ::ffff:192.168.23.10:37917  ESTABLISHED 25242/GdmpServer    
tcp        0      0 ::ffff:192.168.57.3:32002   ::ffff:192.168.47.3:45271   ESTABLISHED 25242/GdmpServer    
tcp        0      0 ::ffff:192.168.57.3:32002   ::ffff:192.168.23.3:38884   ESTABLISHED 25242/GdmpServer    
tcp        0      0 ::ffff:192.168.57.3:32002   ::ffff:192.168.45.3:53323   ESTABLISHED 25242/GdmpServer    
tcp        0     28 ::ffff:192.168.57.3:32002   ::ffff:192.168.47.3:38814   ESTABLISHED 25242/GdmpServer    
tcp        0   2374 ::ffff:192.168.57.3:32002   ::ffff:192.168.23.3:51566   ESTABLISHED 25242/GdmpServer    
tcp        0      0 ::ffff:192.168.57.3:32002   ::ffff:192.168.23.10:51061  ESTABLISHED 25242/GdmpServer    
tcp        0      0 ::ffff:192.168.57.3:32002   ::ffff:192.168.45.3:38670   ESTABLISHED 25242/GdmpServer    
tcp        0      0 ::ffff:192.168.57.3:32002   ::ffff:192.168.47.10:36965  ESTABLISHED 25242/GdmpServer    
tcp        0     56 ::ffff:192.168.57.3:32002   ::ffff:192.168.23.3:36411   ESTABLISHED 25242/GdmpServer    
tcp        0      0 ::ffff:192.168.57.3:32002   ::ffff:192.168.47.10:42512  ESTABLISHED 25242/GdmpServer    
tcp        0      0 ::ffff:192.168.57.3:32002   ::ffff:192.168.55.3:57650   ESTABLISHED 25242/GdmpServer    
tcp        0      0 ::ffff:192.168.57.3:32002   ::ffff:192.168.45.3:52406   ESTABLISHED 25242/GdmpServer    
tcp        0      0 ::ffff:192.168.57.3:32002   ::ffff:192.168.23.3:53962   ESTABLISHED 25242/GdmpServer    
tcp        0      0 ::ffff:192.168.57.3:32002   ::ffff:192.168.23.3:60236   ESTABLISHED 25242/GdmpServer    
tcp        0      0 ::ffff:192.168.57.3:32002   ::ffff:192.168.45.12:58164  ESTABLISHED 25242/GdmpServer    
tcp        0      0 ::ffff:192.168.57.3:32002   ::ffff:192.168.55.3:42288   ESTABLISHED 25242/GdmpServer    
tcp        0      0 ::ffff:192.168.57.3:32002   ::ffff:192.168.47.3:58182   ESTABLISHED 25242/GdmpServer    
tcp        0      0 ::ffff:192.168.57.3:32002   ::ffff:192.168.47.10:44368  ESTABLISHED 25242/GdmpServer    
tcp        0      0 ::ffff:192.168.57.3:32002   ::ffff:192.168.45.3:51425   ESTABLISHED 25242/GdmpServer    
tcp        0      0 ::ffff:192.168.57.3:32002   ::ffff:192.168.55.13:59483  ESTABLISHED 25242/GdmpServer    
tcp        0      0 ::ffff:192.168.57.3:32002   ::ffff:192.168.45.12:56721  ESTABLISHED 25242/GdmpServer    
tcp        0      0 ::ffff:192.168.57.3:32002   ::ffff:192.168.55.13:57676  ESTABLISHED 25242/GdmpServer    
tcp        0      0 ::ffff:192.168.57.3:32002   ::ffff:192.168.55.13:60355  ESTABLISHED 25242/GdmpServer    
tcp        0      0 ::ffff:192.168.57.3:32002   ::ffff:192.168.55.3:54973   ESTABLISHED 25242/GdmpServer    
tcp        0      0 ::ffff:192.168.57.3:32002   ::ffff:192.168.55.13:57125  ESTABLISHED 25242/GdmpServer    
Thu Nov 12 16:06:00 CST 2015
tcp        0      0 :::32002                    :::*                        LISTEN      25242/GdmpServer    
tcp        0      0 ::ffff:192.168.57.3:32002   ::ffff:192.168.23.10:53970  ESTABLISHED 25242/GdmpServer    
tcp        0      0 ::ffff:192.168.57.3:32002   ::ffff:192.168.47.10:48207  ESTABLISHED 25242/GdmpServer    
tcp        0      0 ::ffff:192.168.57.3:32002   ::ffff:192.168.55.13:35068  ESTABLISHED 25242/GdmpServer    
tcp        0      0 ::ffff:192.168.57.3:32002   ::ffff:192.168.47.3:60212   ESTABLISHED 25242/GdmpServer    
tcp        0      0 ::ffff:192.168.57.3:32002   ::ffff:192.168.47.10:47465  ESTABLISHED 25242/GdmpServer    
tcp        0     28 ::ffff:192.168.57.3:32002   ::ffff:192.168.55.3:60900   ESTABLISHED 25242/GdmpServer    
tcp        0      0 ::ffff:192.168.57.3:32002   ::ffff:192.168.23.10:45519  ESTABLISHED 25242/GdmpServer    
tcp        0      0 ::ffff:192.168.57.3:32002   ::ffff:192.168.23.10:59387  ESTABLISHED 25242/GdmpServer    
tcp        0      0 ::ffff:192.168.57.3:32002   ::ffff:192.168.55.3:35019   ESTABLISHED 25242/GdmpServer    
tcp        0      0 ::ffff:192.168.57.3:32002   ::ffff:192.168.45.12:39120  ESTABLISHED 25242/GdmpServer    
